https://kanji.jitenon.jp/cat/itaiji.html,,,,,,,,
L,p,َ,,,,,,
1,,,_,,,,,
2,,_,_,_,,,,
3,,,_,,,,,
4,,b,_,,,,,
5,,,_,,,,,
6,,,_,,,,,
7,,,_,_,,,,
8,,_,_,,,,,
9,,,_,,,,,
10,,,_,,,,,
11,,,_,,,,,
12,,y,_,,,,,
13,,,_,,,,,
14,,,_,,,,,
15,,j,_,,,,,
16,,_,_,,,,,
17,,_,_,,,,,
18,,Z,_,,,,,
19,,T,_,_,,,,
20,B,,_,,,,,
21,A,_,_,_,,,,
22,K,,_,,,,,
23,N,_,_,,,,,
24,R,_,_,,,,,
25,T,T,_,,,,,
26,X,,,_,_,,,
27,b,,_,,,,,
28,c,z,_,,,,,
29,f,,_,,,,,
30,g,I,_,,,,,
31,h,,_,,,,,
32,n,o,_,,,,,
33,p,_,_,,,,,
34,q,,_,,,,,
35,r,,_,,,,,
36,w,,_,,,,,
37,~,,_,_,,,,
38,,_,_,,,,,
39,,_,_,,,,,
40,,|,_,,,,,
41,,_,_,,,,,
42,,,_,_,_,,,
43,,_,_,,,,,
44,,d,_,,,,,
45,,_,_,,,,,
46,,,_,,,,,
47,,g,_,,,,,
48,,,_,,,,,
49,,_,_,,,,,
50,,^,_,,,,,
51,,w,_,,,,,
52,,,_,_,,,,
53,,_,_,,,,,
54,,_,_,,,,,
55,,,,_,,,,
56,,t,_,,,,,
57,,_,_,,,,,
58,,r,_,,,,,
59,,_,_,,,,,
60,,,_,,,,,
61,,J,_,,,,,
62,,_,_,,,,,
63,,,_,,,,,
64,,_,_,_,_,,,
65,,,_,,,,,
66,,`,_,_,,,,
67,,_,_,,,,,
68,,,_,,,,,
69,,Z,_,,,,,
70,,d,_,_,,,,
71,,,_,,,,,
72,,_,,_,,,,
73,,~,_,,,,,
74,,,_,,,,,
75,E,W,_,,,,,
76,G,,_,,,,,
77,I,,_,,,,,
78,J,_,_,,,,,
79,K,_,_,,,,,
80,L,_,_,,,,,
81,R,,_,,,,,
82,T,_,_,_,,,,
83,V,G,_,,,,,
84,W,,,_,,,,
85,`,_,_,,,,,
86,a,y,_,,,,,
87,b,,_,,,,,
88,g,,_,,,,,
89,h,,_,,,,,
90,k,v,_,_,,,,
91,o,S,_,,,,,
92,p,_,_,,,,,
93,q,_,_,_,,,,
94,w,{,|,_,_,_,,
95,x,,_,,,,,
96,y,,_,,,,,
97,,_,_,,,,,
98,,_,_,,,,,
99,,_,_,,,,,
100,,},_,_,,,,
101,,,_,,,,,
102,,_,_,_,,,,
103,,,_,,,,,
104,,_,_,_,,,,
105,,,_,,,,,
106,,_,_,_,,,,
107,,,_,,,,,
108,,,_,,,,,
109,,_,_,,,,,
110,,_,_,,,,,
111,,_,_,_,,,,
112,,c,_,,,,,
113,,,_,,,,,
114,,,_,_,,,,
115,,V,_,,,,,
116,,|,_,,,,,
117,,g,_,_,,,,
118,,_,_,,,,,
119,,,_,_,,,,
120,,,_,,,,,
121,,,_,,,,,
122,,,_,_,,,,
123,,,,_,,,,
124,,,_,,,,,
125,,,_,_,_,,,
126,,y,_,,,,,
127,,,_,,,,,
128,,_,_,,,,,
129,,M,_,,,,,
130,,,_,,,,,
131,,P,_,,,,,
132,A,d,,_,,,,
133,C,,_,,,,,
134,K,_,_,,,,,
135,T,,_,_,,,,
136,U,E,_,,,,,
137,X,_,_,,,,,
138,Y,E,_,_,,,,
139,],,_,,,,,
140,a,_,_,,,,,
141,d,_,_,,,,,
142,p,,_,,,,,
143,r,_,_,,,,,
144,u,_,_,,,,,
145,,_,_,_,_,,,
146,,,_,,,,,
147,,p,_,,,,,
148,,_,_,,,,,
149,,,_,,,,,
150,,,,_,,,,
151,,_,_,_,,,,
152,,_,_,,,,,
153,,,_,,,,,
154,,_,_,,,,,
155,,,_,_,,,,
156,,_,_,,,,,
157,,,_,,,,,
158,,_,_,_,_,,,
159,,p,_,,,,,
160,,_,_,,,,,
161,,_,_,_,,,,
162,,v,_,,,,,
163,,,_,,,,,
164,,_,_,,,,,
165,,_,_,,,,,
166,,,_,,,,,
167,,_,_,_,,,,
168,,_,_,_,,,,
169,,_,_,_,,,,
170,,_,_,,,,,
171,,,_,,,,,
172,,_,_,,,,,
173,,{,,_,_,,,
174,,_,_,,,,,
175,C,_,_,,,,,
176,E,_,_,,,,,
177,K,_,_,_,,,,
178,L,_,_,,,,,
179,M,,_,_,,,,
180,O,_,_,,,,,
181,Q,,_,,,,,
182,[,_,_,_,_,_,,
183,a,l,,_,,,,
184,b,,_,_,_,,,
185,e,,_,,,,,
186,g,,_,_,,,,
187,k,,,_,,,,
188,o,S,_,,,,,
189,p,,_,,,,,
190,q,_,_,,,,,
191,s,,_,,,,,
192,t,_,_,,,,,
193,u,,_,,,,,
194,y,j,_,,,,,
195,z,,_,,,,,
196,{,P,_,_,,,,
197,|,Y,_,_,,,,
198,,,_,_,,,,
199,,r,_,,,,,
200,,L,_,,,,,
201,,,,,,,_,_
202,,,_,,,,,
203,,,_,_,,,,
204,,,_,,,,,
205,,,_,,,,,
206,,p,_,,,,,
207,,_,_,,,,,
208,,,_,,,,,
209,,,_,,,,,
210,,,_,_,,,,
211,,_,_,_,c,_,,
212,,_,_,,,,,
213,,,_,,,,,
214,,_,_,,,,,
215,,_,_,,,,,
216,,_,_,,,,,
217,,h,_,,,,,
218,,,_,_,,,,
219,,_,_,_,,,,
220,,_,_,,,,,
221,,_,_,,,,,
222,,_,_,,,,,
223,,_,_,_,,,,
224,,,_,,,,,
225,J,_,_,,,,,
226,L,A,_,,,,,
227,P,,_,,,,,
228,S,_,_,,,,,
229,W,,_,,,,,
230,_,_,_,,,,,
231,e,k,_,_,_,,,
232,h,_,_,,,,,
233,k,X,_,,,,,
234,z,i,_,,,,,
235,{,,_,,,,,
236,,_,_,,,,,
237,,,_,_,_,,,
238,,j,_,,,,,
239,,c,_,,,,,
240,,,,_,_,_,,
241,,_,_,_,,,,
242,,_,_,,,,,
243,,_,_,,,,,
244,,,_,,,,,
245,,_,_,_,,,,
246,,_,_,_,,,,
247,,Z,_,,,,,
248,,_,_,_,,,,
249,,,_,,,,,
250,,V,_,,,,,
251,,,_,,,,,
252,,,_,,,,,
253,,s,,_,,,,
254,,,_,_,,,,
255,,,_,,,,,
256,,_,_,,,,,
257,,_,_,,,,,
258,,N,_,,,,,
259,,e,_,,,,,
260,E,_,_,,,,,
261,G,,,_,,,,
262,H,,_,_,,,,
263,N,_,_,,,,,
264,O,_,_,,,,,
265,P,_,_,_,,,,
266,Q,,_,_,_,,,
267,S,,_,,,,,
268,V,,_,,,,,
269,\,,_,,,,,
270,],,_,,,,,
271,^,,_,,,,,
272,`,_,_,,,,,
273,c,k,_,,,,,
274,l,_,_,,,,,
275,o,_,_,,,,,
276,,N,_,,,,,
277,,,_,,,,,
278,,_,_,_,_,,,
279,,,_,,,,,
280,,,_,_,,,,
281,,Z,_,,,,,
282,,_,_,_,,,,
283,,,_,_,,,,
284,,_,_,_,,,,
285,,,_,,,,,
286,,[,_,_,,,,
287,,,_,,,,,
288,,,_,,,,,
289,,,_,,,,,
290,,A,B,_,_,,,
291,,q,_,,,,,
292,,o,,_,,,,
293,,_,_,,,,,
294,,_,_,,,,,
295,,,_,,,,,
296,,_,_,,,,,
297,,,_,,,,,
298,,,_,,,,,
299,,,_,,,,,
300,H,_,,s,_,,,
301,J,_,_,,,,,
302,L,_,_,,,,,
303,O,_,_,_,,,,
304,Q,,_,,,,,
305,R,_,_,,,,,
306,V,_,_,,,,,
307,],n,_,,,,,
308,a,F,G,_,,,,
309,b,,_,,,,,
310,c,s,_,,,,,
311,l,,_,,,,,
312,~,_,_,,,,,
313,,,_,,,,,
314,,_,_,,,,,
315,,|,_,,,,,
316,,,,_,,,,
317,,R,_,,,,,
318,,,,_,,,,
319,,,_,,,,,
320,,,_,,,,,
321,,_,_,,,,,
322,,_,_,_,_,_,,
323,,_,_,,,,,
324,,,_,,,,,
325,,_,_,,,,,
326,,i,_,_,,,,
327,,_,_,,,,,
328,,,_,,,,,
329,,_,_,,,,,
330,,_,_,,,,,
331,,,_,,,,,
332,,_,_,,,,,
333,,,_,,,,,
334,,,_,,,,,
335,,,_,,,,,
336,,o,_,,,,,
337,,,_,,,,,
338,,,_,,,,,
339,,_,_,,,,,
340,,g,h,i,_,_,,
341,,t,_,,,,,
342,,,_,,,,,
343,,,_,,,,,
344,,,_,,,,,
345,,R,_,_,,,,
346,E,_,_,,,,,
347,G,\,_,,,,,
348,O,,_,,,,,
349,L,_,_,,,,,
350,Q,,_,,,,,
351,R,_,_,,,,,
352,T,,_,,,,,
353,W,,_,,,,,
354,^,,_,,,,,
355,n,,_,,,,,
356,s,,_,,,,,
357,x,,,_,_,,,
358,|,,_,,,,,
359,},,_,_,_,,,
360,~,C,_,_,,,,
361,,,_,,,,,
362,,,_,,,,,
363,,_,_,,,,,
364,,,_,,,,,
365,,,_,,,,,
366,,,_,,,,,
367,,Z,,_,,,,
368,,,_,,,,,
369,,,_,,,,,
370,,_,_,,,,,
371,,,_,_,,,,
372,,L,_,,,,,
373,,,_,_,,,,
374,,_,_,,,,,
375,,[,_,_,,,,
376,,_,_,,,,,
377,,,_,,,,,
378,,_,_,,,,,
379,,_,_,,,,,
380,,_,_,,,,,
381,,,_,_,,,,
382,,_,_,,,,,
383,,,_,,,,,
384,,_,_,,,,,
385,,,_,,,,,
386,,,_,_,_,,,
387,,_,_,,,,,
388,,_,_,,,,,
389,,,_,,,,,
390,,_,_,,,,,
391,,,_,,,,,
392,,_,_,,,,,
393,,_,_,,,,,
394,,,_,,,,,
395,,D,_,,,,,
396,,,_,,,,,
397,,I,J,_,,,,
398,,_,_,,,,,
399,@,,,_,,,,
400,D,t,_,,,,,
401,G,,_,,,,,
402,H,,_,,,,,
403,K,A,_,,,,,
404,O,_,_,,,,,
405,P,,_,,,,,
406,T,W,_,,,,,
407,V,_,_,,,,,
408,],\,_,,,,,
409,a,,_,,,,,
410,h,^,_,,,,,
411,k,,_,,,,,
412,l,,_,,,,,
413,o,,_,,,,,
414,s,,_,,,,,
415,x,_,_,,,,,
416,{,r,_,,,,,
417,},,_,_,,,,
418,~,_,_,,,,,
419,,_,_,,,,,
420,,_,_,,,,,
421,,,_,,,,,
422,,_,_,_,,,,
423,,x,_,_,_,_,,
424,,`,_,_,_,,,
425,,,_,_,_,,,
426,,,,_,_,,,
427,,_,_,,,,,
428,,,_,,,,,
429,,,_,,,,,
430,,z,_,,,,,
431,,_,_,,,,,
432,,f,_,,,,,
433,,U,_,,,,,
434,,_,_,,,,,
435,,,_,,,,,
436,,,_,,,,,
437,,,_,,,,,
438,,,_,,,,,
439,,,_,,,,,
440,,,_,,,,,
441,,,_,,,,,
442,,_,_,,,,,
443,,_,_,,,,,
444,,_,_,,,,,
445,,[,\,,_,_,,
446,,_,_,,,,,
447,,,_,,,,,
448,,,_,,,,,
449,,,_,,,,,
450,,_,_,,,,,
451,,i,_,,,,,
452,,,_,,,,,
453,,_,_,,,,,
454,,,_,,,,,
455,,V,_,,,,,
456,,,_,,,,,
457,B,,_,,,,,
458,G,,_,,,,,
459,K,,_,,,,,
460,P,d,_,_,,,,
461,S,^,_,,,,,
462,\,_,_,,,,,
463,^,_,_,,,,,
464,_,[,_,,,,,
465,b,_,_,,,,,
466,c,,_,,,,,
467,e,[,_,,,,,
468,f,,_,,,,,
469,p,,_,,,,,
470,s,,_,,,,,
471,t,o,_,_,,,,
472,x,,_,,,,,
473,~,_,_,,,,,
474,,,_,,,,,
475,,,_,,,,,
476,,h,_,,,,,
477,,k,_,,,,,
478,,,_,,,,,
479,,_,_,,,,,
480,,K,L,_,,,,
481,,_,_,,,,,
482,,U,_,,,,,
483,,,_,,,,,
484,,U,_,,,,,
485,,_,_,,,,,
486,,,_,_,_,,,
487,,_,_,,,,,
488,,,_,,,,,
489,,N,_,,,,,
490,,_,_,,,,,
491,,,_,,,,,
492,,,_,_,_,_,,
493,,_,_,,,,,
494,,_,_,,,,,
495,,_,_,,,,,
496,,,_,,,,,
497,D,_,_,,,,,
498,N,_,_,_,_,_,,
499,S,,c,d,_,,,
500,U,_,_,,,,,
501,Z,,_,,,,,
502,],z,_,,,,,
503,^,_,_,,,,,
504,_,y,_,,,,,
505,`,B,_,,,,,
506,e,\,,_,,,,
507,v,,_,,,,,
508,w,_,_,,,,,
509,y,_,_,,,,,
510,},},_,,,,,
511,,,,_,_,,,
512,,,_,,,,,
513,,X,_,,,,,
514,,,_,,,,,
515,,,_,,,,,
516,,c,_,,,,,
517,,_,_,,,,,
518,,_,_,,,,,
519,,,_,,,,,
520,,,_,,,,,
521,,,_,,,,,
522,,W,_,,,,,
523,,_,_,,,,,
524,,_,{,_,,,,
525,,_,_,,,,,
526,,,_,,,,,
527,,,_,,,,,
528,,\,_,,,,,
529,,_,_,,,,,
530,,,_,,,,,
531,,_,_,,,,,
532,,_,_,,,,,
533,,_,_,,,,,
534,,_,_,,,,,
535,,,_,,,,,
536,,_,_,_,,,,
537,,,_,,,,,
538,,,,_,,,,
539,,,_,,,,,
540,B,,_,,,,,
541,D,K,_,,,,,
542,I,H,_,,,,,
543,U,,_,,,,,
544,,_,,W,_,,,
545,X,_,_,,,,,
546,Y,,_,,,,,
547,],I,_,,,,,
548,e,P,_,,,,,
549,l,_,_,,,,,
550,p,E,_,,,,,
551,q,`,_,,,,,
552,s,_,_,,,,,
553,t,u,_,_,,,,
554,y,_,_,,,,,
555,~,,_,,,,,
556,,,_,,,,,
557,,,_,_,,,,
558,,_,_,,,,,
559,,_,_,,,,,
560,,_,_,,,,,
561,,m,_,,,,,
562,,,_,,,,,
563,,_,_,,,,,
564,,d,_,,,,,
565,,_,_,,,,,
566,,_,_,,,,,
567,,,_,,,,,
568,,_,_,,,,,
569,,,_,,,,,
570,,,_,,,,,
571,,U,_,,,,,
572,,_,_,,,,,
573,,_,_,,,,,
574,,,_,,,,,
575,,O,_,,,,,
576,,_,_,_,_,,,
577,,_,_,,,,,
578,B,_,_,,,,,
579,E,_,_,,,,,
580,F,_,_,,,,,
581,J,_,_,,,,,
582,M,_,_,,,,,
583,O,w,_,,,,,
584,P,_,_,,,,,
585,X,u,_,,,,,
586,_,_,_,_,,,,
587,j,k,_,_,,,,
588,l,_,_,_,,,,
589,o,_,_,,,,,
590,r,_,_,,,,,
591,x,y,_,,,,,
592,~,_,_,,,,,
593,,_,_,,,,,
594,,_,_,,,,,
595,,_,_,,,,,
596,,_,_,,,,,
597,,_,_,,,,,
598,,_,_,_,_,,,
599,,,,_,,,,
600,,c,_,,,,,
601,,,_,,,,,
602,,_,_,,,,,
603,,,_,,,,,
604,,,_,,,,,
605,,y,_,,,,,
606,,,_,,,,,
607,,,_,,,,,
608,,,,_,,,,
609,,,,A,,_,,
610,,s,,_,,,,
611,,_,_,,,,,
612,,n,_,,,,,
613,,,,_,_,_,,
614,,,_,,,,,
615,@,_,_,,,,,
616,G,,_,,,,,
617,I,_,_,,,,,
618,J,,_,,,,,
619,L,,_,,,,,
620,`,,_,,,,,
621,e,,_,,,,,
622,j,_,_,,,,,
623,v,,_,,,,,
624,y,_,_,,,,,
625,{,,_,,,,,
626,|,,_,,,,,
627,},_,_,,,,,
628,,_,_,,,,,
629,,_,_,,,,,
630,,,_,,,,,
631,,e,_,,,,,
632,,,_,,,,,
633,,,_,,,,,
634,,,_,,,,,
635,,_,_,_,,,,
636,,,,_,,,,
637,,,_,_,,,,
638,,_,_,_,,,,
639,,,_,_,,,,
640,,,_,,,,,
641,,,,_,,,,
642,,_,_,,,,,
643,,_,_,,,,,
644,,p,_,_,_,_,,
645,,_,_,,,,,
646,,,_,_,,,,
647,,U,_,,,,,
648,,\,_,,,,,
649,,,_,,,,,
650,,Z,_,,,,,
651,,,_,,,,,
652,,_,_,_,,,,
653,,,M,_,,,,
654,,,_,,,,,
655,E,_,_,,,,,
656,\,,_,,,,,
657,],P,_,,,,,
658,^,o,_,,,,,
659,_,,_,,,,,
660,h,,_,,,,,
661,l,,_,,,,,
662,q,~,_,,,,,
663,s,,_,,,,,
664,w,,_,,,,,
665,x,,_,,,,,
666,z,_,_,_,,,,
667,{,_,_,,,,,
668,,_,_,,,,,
669,,,_,,,,,
670,,_,_,,,,,
671,,_,_,,,,,
672,,_,_,,,,,
673,,,_,,,,,
674,,T,_,,,,,
675,,_,_,,,,,
676,,_,_,,,,,
677,,,_,,,,,
678,,_,_,,,,,
679,,P,_,,,,,
680,,V,_,_,,,,
681,,,_,,,,,
682,,_,_,,,,,
683,,y,_,,,,,
684,,,_,,,,,
685,,A,_,,,,,
686,,,_,,,,,
687,,_,_,,,,,
688,,,_,,,,,
689,,,_,,,,,
690,,,_,,,,,
691,,,_,,,,,
692,,_,_,,,,,
693,,,_,,,,,
694,,X,_,,,,,
695,,,_,,,,,
696,,,_,_,_,,,
697,,,_,,,,,
698,,_,_,,,,,
699,,_,_,,,,,
700,,,_,,,,,
701,,,_,,,,,
702,F,,_,,,,,
703,J,,_,_,,,,
704,K,_,_,,,,,
705,N,L,_,,,,,
706,O,,_,,,,,
707,U,,_,,,,,
708,X,_,_,,,,,
709,\,R,_,_,,,,
710,^,_,_,,,,,
711,a,_,_,,,,,
712,j,i,_,,,,,
713,p,s,_,,,,,
714,q,_,_,,,,,
715,,,_,,,,,
716,,_,_,,,,,
717,,,_,,,,,
718,,,_,,,,,
719,,_,_,,,,,
720,A,_,_,,,,,
721,G,H,_,,,,,
722,Q,_,_,,,,,
723,f,_,_,,,,,
724,,_,_,,,,,
725,l,,_,,,,,
726,m,,_,_,,,,
727,p,,_,,,,,
728,w,,_,,,,,
729,x,,_,,,,,
730,z,,_,,,,,
731,,,_,,,,,
732,,,_,,,,,
733,,,_,_,,,,
734,,_,_,,,,,
735,,_,_,,,,,
736,,,_,_,_,,,
737,,,_,,,,,
738,,_,_,,,,,
739,,,_,,,,,
740,,,_,,,,,
741,,B,_,,,,,
742,,_,_,,,,,
743,,_,_,,,,,
744,B,_,_,_,,,,
745,\,],_,,,,,
746,k,_,_,,,,,
747,q,_,_,,,,,
748,,_,_,,,,,
749,,,_,,,,,
750,,,_,,,,,
751,,,_,,,,,
752,,,_,,,,,
753,,,_,,,,,
754,,_,_,,,,,
755,,,_,,,,,
756,,_,_,,,,,
757,,_,_,,,,,
758,,Q,_,,,,,
759,C,D,_,,,,,
760,J,_,_,,,,,
761,],_,_,,,,,
762,b,_,_,,,,,
763,c,_,_,,,,,
764,e,f,_,,,,,
765,j,k,_,,,,,
766,,_,_,,,,,
767,,_,_,,,,,
768,,_,_,,,,,
769,,_,_,,,,,
770,,,_,,,,,
771,,,_,,,,,
772,,_,_,,,,,
773,,_,_,,,,,
774,,_,_,_,,,,
775,N,,_,,,,,
776,R,S,_,,,,,
777,],^,_,,,,,
778,_,_,_,,,,,
779,a,_,_,,,,,
780,i,,_,,,,,
781,j,_,_,,,,,
782,k,_,_,,,,,
783,m,_,_,,,,,
784,s,_,_,,,,,
785,,_,_,_,,,,
786,,_,_,,,,,
787,,_,_,,,,,
788,,,_,,,,,
789,,_,_,,,,,
790,,_,_,,,,,
791,,_,_,,,,,
792,,,_,,,,,
793,,_,_,_,,,,
794,,_,_,,,,,
795,,_,_,,,,,
796,,_,_,,,,,
797,,_,_,,,,,
798,,,_,,,,,
799,,@,_,,,,,
800,L,M,_,,,,,
801,s,_,_,,,,,
802,,,_,,,,,
803,,_,_,,,,,
804,,_,_,,,,,
805,,_,_,,,,,
806,,_,_,,,,,
807,,_,_,,,,,
808,,_,_,,,,,
809,,,_,,,,,
810,,_,_,,,,,
811,D,E,_,,,,,
812,S,_,_,,,,,
813,,^,_,,,,,
814,,_,_,,,,,
815,,_,_,,,,,
816,,,_,,,,,
817,,_,_,,,,,
818,,_,_,,,,,
819,,_,_,,,,,
820,,_,_,,,,,
821,,_,_,,,,,
822,,,_,,,,,
823,@,A,_,,,,,
824,J,K,_,,,,,
825,O,_,_,,,,,
826,Q,_,_,_,,,,
827,R,_,_,,,,,
828,b,_,_,,,,,
829,f,_,_,,,,,
830,r,s,_,,,,,
831,z,_,_,,,,,
832,,_,_,_,,,,
833,,_,_,,,,,
834,,_,_,,,,,
835,,_,_,,,,,
836,,_,_,,,,,
837,,_,_,_,,,,
838,E,_,_,,,,,
839,S,_,_,,,,,
840,v,w,_,,,,,
841,,,,_,_,,,
842,,,_,,,,,
843,,_,_,_,,,,
844,,_,_,,,,,
845,,_,_,,,,,
846,,,_,,,,,
847,,,_,,,,,
848,,,_,,,,,
849,,_,_,,,,,
850,,,_,,,,,
851,,_,_,,,,,
852,,_,_,,,,,
853,,,_,,,,,
854,,_,_,,,,,
855,,,_,,,,,
856,,,_,,,,,
857,,,_,,,,,
858,,,_,,,,,
859,M,_,_,,,,,
860,a,_,_,_,,,,
861,d,_,_,_,_,,,
862,e,f,_,,,,,
863,n,,_,,,,,
864,,_,_,,,,,
865,,_,_,,,,,
866,,_,_,,,,,
867,,_,_,,,,,
868,,_,_,,,,,
869,,,_,,,,,
870,,,_,,,,,
871,,,_,,,,,
872,,_,_,,,,,
873,,_,_,,,,,
874,,_,_,,,,,
875,,_,_,,,,,
876,g,h,_,,,,,
877,,,_,,,,,
878,,_,_,,,,,
879,,,_,_,,,,
880,,,_,,,,,
881,,_,_,,,,,
882,,,_,,,,,
883,,,_,,,,,
884,,_,_,_,,,,
885,,_,_,,,,,
886,D,_,_,,,,,
887,E,L,_,_,,,,
888,J,_,_,,,,,
889,U,_,_,,,,,
890,y,_,_,,,,,
891,},_,_,,,,,
892,,,_,,,,,
893,,_,_,,,,,
894,,_,_,,,,,
895,,_,_,_,,,,
896,,,J,_,,,,
897,,,_,,,,,
898,,_,_,,,,,
899,,_,_,,,,,
900,A,_,_,,,,,
901,B,_,_,,,,,
902,E,_,_,,,,,
903,O,_,_,,,,,
904,S,T,_,,,,,
905,Y,_,_,,,,,
906,c,d,_,,,,,
907,,,_,,,,,
908,,_,_,,,,,
909,,_,_,,,,,
910,,,_,,,,,
911,,_,_,,,,,
912,,_,_,,,,,
913,,_,_,,,,,
914,,,_,,,,,
915,T,_,_,,,,,
916,[,_,_,,,,,
917,],_,D,_,_,,,
918,l,,_,,,,,
919,q,_,_,,,,,
920,,_,_,,,,,
921,,_,_,,,,,
922,,,_,,,,,
923,,_,_,,,,,
924,,,_,,,,,
925,,,_,_,,,,
926,,,_,,,,,
927,,_,_,,,,,
928,,,_,,,,,
929,,_,_,,,,,
930,,_,_,,,,,
931,,_,_,,,,,
932,,,_,,,,,
933,,_,_,,,,,
934,B,_,_,,,,,
935,G,_,_,,,,,
936,K,_,_,,,,,
937,d,_,_,,,,,
938,,,_,,,,,
939,,_,_,,,,,
940,,,_,,,,,
941,,_,_,,,,,
942,,_,_,,,,,
943,,,_,,,,,
944,,_,_,_,,,,
945,,,_,_,,,,
946,K,_,_,,,,,
947,S,_,_,,,,,
948,W,X,_,,,,,
949,Z,_,_,,,,,
950,l,k,_,,,,,
951,n,_,_,,,,,
952,q,p,_,,,,,
953,~,_,_,,,,,
954,,_,_,,,,,
955,,_,_,,,,,
956,,,_,,,,,
957,,_,_,,,,,
958,,_,_,_,,,,
959,,_,_,,,,,
960,,_,_,,,,,
961,,_,_,,,,,
962,@,_,_,,,,,
963,T,_,_,,,,,
964,m,n,_,,,,,
965,r,s,_,,,,,
966,~,,_,,,,,
967,,_,_,,,,,
968,,,_,,,,,
969,,_,_,,,,,
970,,_,_,,,,,
971,,_,_,,,,,
972,,_,_,,,,,
973,,_,_,,,,,
974,,_,_,,,,,
975,,_,_,,,,,
976,,,_,,,,,
977,C,,_,_,,,,
978,,_,_,,,,,
979,,_,_,,,,,
980,G,H,_,,,,,
981,I,_,_,_,_,_,,
982,w,_,_,,,,,
983,,_,_,,,,,
984,,_,_,,,,,
985,,_,_,,,,,
986,,_,_,,,,,
987,,_,_,_,_,,,
988,,,_,,,,,
989,,_,_,,,,,
990,,_,_,,,,,
991,,,_,,,,,
992,,_,_,,,,,
993,,,_,,,,,
994,@,A,_,,,,,
995,H,I,_,,,,,
996,M,_,_,,,,,
997,U,V,_,,,,,
998,n,o,_,_,,,,
999,,_,_,,,,,
1000,,_,_,,,,,
1001,,_,_,,,,,
1002,,_,_,,,,,
1003,`,_,_,,,,,
1004,,_,_,,,,,
1005,,_,_,,,,,
1006,[,_,_,,,,,
1007,~,_,_,,,,,
1008,,_,_,,,,,
1009,,_,_,_,,,,
1010,,_,_,,,,,
1011,C,_,_,,,,,
1012,c,_,_,,,,,
1013,,_,_,,,,,
1014,,_,_,,,,,
1015,,_,_,,,,,
1016,,_,_,,,,,
1017,G,_,_,,,,,
1018,,_,_,,,,,
1019,,_,_,,,,,
1020,,_,_,,,,,
1021,,_,_,,,,,
1022,,_,_,,,,,
1023,d,_,_,,,,,
1024,W,_,_,,,,,
1025,@,_,,_,,,,
1026,J,_,_,,,,,
1027,,_,_,,,,,
1028,_,_,_,,,,,
1029,,_,_,,,,,
1030,,_,_,_,,,,
1031,,_,_,,,,,
1032,,_,_,,,,,
1033,,_,_,,,,,
1034,Z,_,_,,,,,
1035,,_,_,,,,,
1036,o,_,_,,,,,
1037,,_,_,,,,,
1038,,_,_,,,,,
1039,l,_,_,,,,,
1040,C,_,_,,,,,
1041,,_,_,,,,,
1042,,_,_,,,,,
1043,u,_,_,,,,,
1044,,_,_,,,,,
1045,,_,_,,,,,
1046,,_,_,,,,,
1047,,_,_,,,,,
1048,~,_,_,,,,,
1049,Y,_,_,,,,,
1050,,_,_,,,,,
1051,N,_,_,,,,,
1052,S,_,_,,,,,
1053,,_,_,,,,,
1054,Z,_,_,_,,,,
1055,,_,_,,,,,
1056,,_,_,,,,,
1057,,_,_,,,,,
1058,,_,_,,,,,
1059,A,_,_,,,,,
1060,E,_,_,,,,,
1061,,_,_,,,,,
1062,b,_,_,,,,,
1063,P,_,_,,,,,
1064,,_,_,,,,,
1065,,_,_,,,,,
1066,,_,_,,,,,
1067,,_,_,,,,,
1068,[,,p,_,,,,
1069,,,,_,,,,
1070,,,F,_,,,,
1071,,,_,_,,,,
1072,,^,_,_,,,,
1073,,,_,,,,,
1074,,,,_,,,,
1075,N,O,_,,,,,
1076,y,,_,,,,,
1077,,,_,,,,,
1078,,,_,_,,,,
1079,Y,_,_,,,,,
1080,x,_,_,,,,,
1081,,,_,,,,,
1082,,,_,,,,,
1083,C,,,,,,,